,Symbol,Name,Price,Change,% Change,Market Cap,Total Volume,Circulating Supply
207,ADA-USD,Cardano USD,0.253906,+0.003635,+1.45%,8.914B,113.014M,113.014M
208,DOGE-USD,Dogecoin USD,0.062572,+0.000314,+0.50%,8.826B,195.765M,195.765M
209,TON11419-USD,Toncoin USD,2.4650,+0.0816,+3.42%,8.46B,48.214M,48.214M
210,WTRX-USD,Wrapped TRON USD,0.082912,+0.000145,+0.18%,8.43B,"298,579","298,579"
211,SOL-USD,Solana USD,19.83,+0.79,+4.13%,8.158B,236.222M,236.222M
212,TRX-USD,TRON USD,0.084541,+0.000863,+1.03%,7.539B,160.816M,160.816M
213,DAI-USD,Dai USD,0.999858,-0.000035,-0.00%,5.347B,81.554M,81.554M
214,DOT-USD,Polkadot USD,4.2002,+0.0745,+1.80%,5.143B,100.417M,100.417M
215,MATIC-USD,Polygon USD,0.532281,+0.008104,+1.55%,4.961B,206.638M,206.638M
216,LTC-USD,Litecoin USD,67.18,+3.08,+4.81%,4.949B,341.515M,341.515M
217,WBTC-USD,Wrapped Bitcoin USD,"27,309.56",+731.64,+2.75%,4.451B,104.658M,104.658M
218,BCH-USD,Bitcoin Cash USD,222.97,+10.57,+4.98%,4.35B,256.601M,256.601M
219,SHIB-USD,Shiba Inu USD,0.00000736,+0.00000007,+0.93%,4.339B,82.889M,82.889M
220,LINK-USD,Chainlink USD,6.7696,+0.5671,+9.14%,3.77B,289.949M,289.949M
221,LEO-USD,UNUS SED LEO USD,3.6759,-0.0066,-0.18%,3.416B,"722,020","722,020"
222,AVAX-USD,Avalanche USD,9.2693,+0.0317,+0.34%,3.281B,126.443M,126.443M
223,XLM-USD,Stellar USD,0.118592,+0.001214,+1.03%,3.266B,55.512M,55.512M
224,WKAVA-USD,Wrapped Kava USD,6.2532,-0.0450,-0.72%,3.112B,216,216
225,BTC-USD,Bitcoin USD,"27,310.34",+739.67,+2.78%,532.26B,11.84B,11.84B
226,ETH-USD,Ethereum USD,"1,661.01",+30.44,+1.87%,199.695B,5.103B,5.103B
227,USDT-USD,Tether USDt USD,1.0005,+0.0001,+0.01%,83.081B,19.358B,19.358B
228,BNB-USD,BNB USD,219.62,+4.52,+2.10%,33.788B,624.15M,624.15M
229,XRP-USD,XRP USD,0.501538,+0.003784,+0.76%,26.67B,763.494M,763.494M
230,USDC-USD,USD Coin USD,1.0001,-0.0002,-0.02%,26.163B,2.677B,2.677B
231,STETH-USD,Lido Staked ETH USD,"1,655.04",+22.18,+1.36%,14.345B,5.639M,5.639M
232,ADA-USD,Cardano USD,0.253906,+0.003635,+1.45%,8.914B,113.014M,113.014M
233,DOGE-USD,Dogecoin USD,0.062572,+0.000314,+0.50%,8.826B,195.765M,195.765M
234,TON11419-USD,Toncoin USD,2.4650,+0.0816,+3.42%,8.46B,48.214M,48.214M
235,WTRX-USD,Wrapped TRON USD,0.082912,+0.000145,+0.18%,8.43B,"298,579","298,579"
236,SOL-USD,Solana USD,19.83,+0.79,+4.13%,8.158B,236.222M,236.222M
237,TRX-USD,TRON USD,0.084541,+0.000863,+1.03%,7.539B,160.816M,160.816M
238,DAI-USD,Dai USD,0.999858,-0.000035,-0.00%,5.347B,81.554M,81.554M
239,DOT-USD,Polkadot USD,4.2002,+0.0745,+1.80%,5.143B,100.417M,100.417M
240,MATIC-USD,Polygon USD,0.532281,+0.008104,+1.55%,4.961B,206.638M,206.638M
241,LTC-USD,Litecoin USD,67.18,+3.08,+4.81%,4.949B,341.515M,341.515M
242,WBTC-USD,Wrapped Bitcoin USD,"27,309.56",+731.64,+2.75%,4.451B,104.658M,104.658M
243,BCH-USD,Bitcoin Cash USD,222.97,+10.57,+4.98%,4.35B,256.601M,256.601M
244,SHIB-USD,Shiba Inu USD,0.00000736,+0.00000007,+0.93%,4.339B,82.889M,82.889M
245,LINK-USD,Chainlink USD,6.7696,+0.5671,+9.14%,3.77B,289.949M,289.949M
246,LEO-USD,UNUS SED LEO USD,3.6759,-0.0066,-0.18%,3.416B,"722,020","722,020"
247,AVAX-USD,Avalanche USD,9.2693,+0.0317,+0.34%,3.281B,126.443M,126.443M
248,XLM-USD,Stellar USD,0.118592,+0.001214,+1.03%,3.266B,55.512M,55.512M
249,WKAVA-USD,Wrapped Kava USD,6.2532,-0.0450,-0.72%,3.112B,216,216
